[0.014s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.056s] [  1%] Built target mars_quadrotor_msgs__cpp
[0.056s] [ 12%] Built target mars_quadrotor_msgs__rosidl_generator_c
[0.056s] [ 14%] Built target mars_quadrotor_msgs__rs
[0.062s] [ 14%] Built target ament_cmake_python_symlink_mars_quadrotor_msgs
[0.073s] [ 35%] Built target mars_quadrotor_msgs__rosidl_typesupport_cpp
[0.073s] [ 35%] Built target mars_quadrotor_msgs__rosidl_typesupport_c
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 57%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c
[0.074s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 79%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c
[0.091s] [ 79%] Built target mars_quadrotor_msgs
[0.104s] [ 81%] Built target mars_quadrotor_msgs__py
[0.124s] [ 90%] Built target mars_quadrotor_msgs__rosidl_generator_py
[0.140s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.267s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/PolynomialTrajectory.msg
[0.267s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/MpcPositionCommand.msg
[0.267s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/package_run_dependencies/mars_quadrotor_msgs
[0.267s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/parent_prefix_path/mars_quadrotor_msgs
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/ament_prefix_path.sh
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/path.sh
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/path.dsv
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.bash
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.sh
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.dsv
[0.268s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/package.dsv
[0.276s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/packages/mars_quadrotor_msgs
[0.276s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/rosidl_cmake-extras.cmake
[0.276s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.276s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.276s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.276s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.277s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.277s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.277s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgsConfig.cmake
[0.277s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgsConfig-version.cmake
[0.277s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/package.xml
[0.277s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_generator_c.so
[0.277s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_fastrtps_c.so
[0.277s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_introspection_c.so
[0.278s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_c.so
[0.278s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.278s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_introspection_cpp.so
[0.278s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_cpp.so
[0.297s] Listing '/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs'...
[0.297s] Listing '/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg'...
[0.300s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_generator_py.so
[0.300s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_cExport.cmake
[0.300s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_cExport-noconfig.cmake
[0.300s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.300s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_cppExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cppExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_pyExport.cmake
[0.301s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.303s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs
