[0.012s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.054s] [  1%] Built target mars_quadrotor_msgs__rs
[0.054s] [  4%] Built target mars_quadrotor_msgs__cpp
[0.054s] [ 14%] Built target mars_quadrotor_msgs__rosidl_generator_c
[0.061s] [ 14%] Built target ament_cmake_python_symlink_mars_quadrotor_msgs
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_cpp
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_cpp
[0.078s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_c
[0.079s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c
[0.079s] [ 79%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c
[0.096s] [ 79%] Built target mars_quadrotor_msgs
[0.114s] [ 81%] Built target mars_quadrotor_msgs__py
[0.134s] [ 90%] Built target mars_quadrotor_msgs__rosidl_generator_py
[0.151s] [ 96%] Built target mars_quadrotor_msgs__rosidl_typesupport_c__pyext
[0.152s] [ 96%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.152s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c__pyext
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/PositionCommand.msg
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/PolynomialTrajectory.msg
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/MpcPositionCommand.msg
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/package_run_dependencies/mars_quadrotor_msgs
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/parent_prefix_path/mars_quadrotor_msgs
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/ament_prefix_path.sh
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/ament_prefix_path.dsv
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/path.sh
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/path.dsv
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.bash
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.sh
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/local_setup.dsv
[0.260s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/package.dsv
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/packages/mars_quadrotor_msgs
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/rosidl_cmake-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgsConfig.cmake
[0.268s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgsConfig-version.cmake
[0.269s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/package.xml
[0.269s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_generator_c.so
[0.269s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_fastrtps_c.so
[0.269s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_introspection_c.so
[0.270s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_c.so
[0.270s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.270s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_introspection_cpp.so
[0.270s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_typesupport_cpp.so
[0.290s] Listing '/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs'...
[0.290s] Listing '/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg'...
[0.293s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib/libmars_quadrotor_msgs__rosidl_generator_py.so
[0.293s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_cExport.cmake
[0.293s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_cExport-noconfig.cmake
[0.293s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.293s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_cppExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cppExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/mars_quadrotor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_pyExport.cmake
[0.294s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/cmake/export_mars_quadrotor_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.295s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs
