[0.013s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[0.051s] [ 66%] [32mBuilding C object CMakeFiles/marsim_render.dir/include/glad/glad.c.o[0m
[0.051s] [ 66%] [32mBuilding CXX object CMakeFiles/marsim_render.dir/src/marsim_render.cpp.o[0m
[0.059s] [01m[Kcc1:[m[K [01;35m[Kwarning: [m[Kcommand-line option ‘[01m[K-Wnon-virtual-dtor[m[K’ is valid for C++/ObjC++ but not for C
[0.059s] [01m[Kcc1:[m[K [01;35m[Kwarning: [m[Kcommand-line option ‘[01m[K-Woverloaded-virtual[m[K’ is valid for C++/ObjC++ but not for C
[11.459s] [100%] [32m[1mLinking CXX shared library libmarsim_render.so[0m
[11.800s] [100%] Built target marsim_render
[11.812s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[11.814s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/marsim_render
[11.820s] -- Install configuration: "Release"
[11.820s] -- Execute custom install script
[13.466s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/constants.inl
[13.476s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/epsilon.hpp
[13.486s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/epsilon.inl
[13.493s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/integer.hpp
[13.502s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/integer.inl
[13.512s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_access.hpp
[13.521s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_access.inl
[13.530s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_integer.hpp
[13.539s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_inverse.hpp
[13.546s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_inverse.inl
[13.556s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_transform.hpp
[13.566s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_transform.inl
[13.576s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/noise.hpp
[13.584s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/noise.inl
[13.593s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/packing.hpp
[13.600s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/packing.inl
[13.607s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion.hpp
[13.616s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion.inl
[13.624s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion_simd.inl
[13.633s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/random.hpp
[13.640s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/random.inl
[13.649s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/reciprocal.hpp
[13.657s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/reciprocal.inl
[13.668s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/round.hpp
[13.676s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/round.inl
[13.686s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_aligned.hpp
[13.694s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_precision.hpp
[13.702s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_precision.inl
[13.710s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_ptr.hpp
[13.718s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_ptr.inl
[13.727s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/ulp.hpp
[13.735s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/ulp.inl
[13.744s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/vec1.hpp
[13.752s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/associated_min_max.hpp
[13.760s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/associated_min_max.inl
[13.770s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/bit.hpp
[13.779s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/bit.inl
[13.786s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/closest_point.hpp
[13.794s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/closest_point.inl
[13.802s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_encoding.hpp
[13.810s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_encoding.inl
[13.818s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space.hpp
[13.826s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space.inl
[13.835s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space_YCoCg.hpp
[13.844s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space_YCoCg.inl
[13.852s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/common.hpp
[13.860s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/common.inl
[13.868s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/compatibility.hpp
[13.877s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/compatibility.inl
[13.885s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/component_wise.hpp
[13.892s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/component_wise.inl
[13.900s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/dual_quaternion.hpp
[13.908s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/dual_quaternion.inl
[13.916s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/easing.hpp
[13.924s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/easing.inl
[13.931s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/euler_angles.hpp
[13.939s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/euler_angles.inl
[13.947s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extend.hpp
[13.955s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extend.inl
[13.962s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extended_min_max.hpp
[13.971s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extended_min_max.inl
[13.979s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/exterior_product.hpp
[13.988s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/exterior_product.inl
[13.995s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_exponential.hpp
[14.004s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_exponential.inl
[14.011s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_square_root.hpp
[14.019s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_square_root.inl
[14.027s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_trigonometry.hpp
[14.035s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_trigonometry.inl
[14.042s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/float_notmalize.inl
[14.051s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/functions.hpp
[14.058s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/functions.inl
[14.067s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/gradient_paint.hpp
[14.076s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/gradient_paint.inl
[14.084s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/handed_coordinate_space.hpp
[14.092s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/handed_coordinate_space.inl
[14.100s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/hash.hpp
[14.107s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/hash.inl
[14.117s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/integer.hpp
[14.125s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/integer.inl
[14.134s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/intersect.hpp
[14.142s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/intersect.inl
[14.149s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/io.hpp
[14.157s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/io.inl
[14.167s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/log_base.hpp
[14.174s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/log_base.inl
[14.183s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_cross_product.hpp
[14.191s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_cross_product.inl
[14.199s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_decompose.hpp
[14.208s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_decompose.inl
[14.216s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_factorisation.hpp
[14.225s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_factorisation.inl
[14.233s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_interpolation.hpp
[14.242s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_interpolation.inl
[14.250s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_major_storage.hpp
[14.258s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_major_storage.inl
[14.268s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_operation.hpp
[14.276s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_operation.inl
[14.284s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_query.hpp
[14.292s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_query.inl
[14.300s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_transform_2d.hpp
[14.309s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_transform_2d.inl
[14.317s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/mixed_product.hpp
[14.324s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/mixed_product.inl
[14.331s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/norm.hpp
[14.339s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/norm.inl
[14.347s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normal.hpp
[14.356s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normal.inl
[14.364s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normalize_dot.hpp
[14.374s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normalize_dot.inl
[14.382s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/number_precision.hpp
[14.390s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/number_precision.inl
[14.399s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/optimum_pow.hpp
[14.407s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/optimum_pow.inl
[14.417s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/orthonormalize.hpp
[14.424s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/orthonormalize.inl
[14.433s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/perpendicular.hpp
[14.440s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/perpendicular.inl
[14.449s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/polar_coordinates.hpp
[14.457s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/polar_coordinates.inl
[14.468s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/projection.hpp
[14.477s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/projection.inl
[14.484s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/quaternion.hpp
[14.492s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/quaternion.inl
[14.500s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/range.hpp
[14.508s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/raw_data.hpp
[14.517s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/raw_data.inl
[14.525s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_normalized_axis.hpp
[14.534s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_normalized_axis.inl
[14.542s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_vector.hpp
[14.550s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_vector.inl
[14.560s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_multiplication.hpp
[14.570s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_relational.hpp
[14.580s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_relational.inl
[14.588s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/spline.hpp
[14.596s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/spline.inl
[14.603s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/std_based_type.hpp
[14.612s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/std_based_type.inl
[14.620s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/string_cast.hpp
[14.627s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/string_cast.inl
[14.635s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/texture.hpp
[14.645s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/texture.inl
[14.653s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform.hpp
[14.662s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform.inl
[14.673s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform2.hpp
[14.682s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform2.inl
[14.691s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_aligned.hpp
[14.698s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_aligned.inl
[14.707s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_trait.hpp
[14.715s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_trait.inl
[14.724s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vec_swizzle.hpp
[14.732s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_angle.hpp
[14.741s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_angle.inl
[14.749s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_query.hpp
[14.757s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_query.inl
[14.764s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/wrap.hpp
[14.774s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/wrap.inl
[14.784s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/integer.hpp
[14.792s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x2.hpp
[14.801s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x3.hpp
[14.809s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x4.hpp
[14.817s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x2.hpp
[14.824s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x3.hpp
[14.832s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x4.hpp
[14.840s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x2.hpp
[14.849s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x3.hpp
[14.856s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x4.hpp
[14.864s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/matrix.hpp
[14.874s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/packing.hpp
[14.885s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/common.h
[14.893s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/exponential.h
[14.900s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/geometric.h
[14.908s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/integer.h
[14.916s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/matrix.h
[14.925s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/packing.h
[14.934s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/platform.h
[14.942s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/trigonometric.h
[14.952s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/vector_relational.h
[14.960s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/trigonometric.hpp
[14.971s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec2.hpp
[14.982s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec3.hpp
[14.992s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec4.hpp
[15.000s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vector_relational.hpp
[15.009s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/config.hpp
[15.017s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/marsim_render.hpp
[15.025s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/scope_timer.hpp
[15.033s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/shader_m.h
[15.041s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/yaml_loader.hpp
[15.051s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/package_run_dependencies/marsim_render
[15.060s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/parent_prefix_path/marsim_render
[15.072s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/ament_prefix_path.sh
[15.082s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/ament_prefix_path.dsv
[15.089s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/path.sh
[15.096s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/path.dsv
[15.106s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.bash
[15.117s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.sh
[15.127s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.zsh
[15.134s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.dsv
[15.142s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/package.dsv
[15.149s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/packages/marsim_render
[15.157s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/ament_cmake_export_libraries-extras.cmake
[15.169s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/ament_cmake_export_include_directories-extras.cmake
[15.176s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/marsim_renderConfig.cmake
[15.184s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/marsim_renderConfig-version.cmake
[15.192s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/package.xml
[15.204s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/marsim_render
