[ 66%] [32mBuilding C object CMakeFiles/marsim_render.dir/include/glad/glad.c.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/marsim_render.dir/src/marsim_render.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmarsim_render.so[0m
[100%] Built target marsim_render
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space_YCoCg.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space_YCoCg.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/common.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/compatibility.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/compatibility.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/component_wise.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/component_wise.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/dual_quaternion.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/dual_quaternion.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/easing.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/easing.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/euler_angles.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/euler_angles.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extend.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extend.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extended_min_max.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extended_min_max.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/exterior_product.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/exterior_product.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_exponential.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_exponential.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_square_root.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_square_root.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_trigonometry.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_trigonometry.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/float_notmalize.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/functions.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/functions.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/gradient_paint.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/gradient_paint.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/handed_coordinate_space.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/handed_coordinate_space.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/hash.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/hash.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/integer.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/integer.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/intersect.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/intersect.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/io.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/io.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/log_base.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/log_base.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_cross_product.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_cross_product.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_decompose.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_decompose.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_factorisation.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_factorisation.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_interpolation.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_interpolation.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_major_storage.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_major_storage.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_operation.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_operation.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_query.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_query.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_transform_2d.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_transform_2d.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/mixed_product.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/mixed_product.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/norm.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/norm.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normal.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normal.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normalize_dot.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normalize_dot.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/number_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/number_precision.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/optimum_pow.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/optimum_pow.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/orthonormalize.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/orthonormalize.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/perpendicular.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/perpendicular.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/polar_coordinates.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/polar_coordinates.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/projection.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/projection.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/quaternion.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/quaternion.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/range.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/raw_data.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/raw_data.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_normalized_axis.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_normalized_axis.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_vector.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_vector.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_multiplication.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_relational.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/spline.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/spline.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/std_based_type.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/std_based_type.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/string_cast.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/string_cast.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/texture.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/texture.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform2.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_aligned.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_aligned.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_trait.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_trait.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vec_swizzle.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_angle.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_angle.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_query.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_query.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/wrap.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/wrap.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/integer.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/matrix.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/packing.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/common.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/exponential.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/geometric.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/integer.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/matrix.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/packing.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/platform.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/trigonometric.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/vector_relational.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/trigonometric.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vector_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/config.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/marsim_render.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/scope_timer.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/shader_m.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/yaml_loader.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/package_run_dependencies/marsim_render
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/parent_prefix_path/marsim_render
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/ament_prefix_path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/ament_prefix_path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.bash
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.zsh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/package.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/packages/marsim_render
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/marsim_renderConfig.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/marsim_renderConfig-version.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/package.xml
