[0.014s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[0.045s] [35m[1mConsolidate compiler generated dependencies of target marsim_render[0m
[0.070s] [100%] Built target marsim_render
[0.111s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/epsilon.hpp
[0.111s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/epsilon.inl
[0.111s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/integer.hpp
[0.111s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/integer.inl
[0.111s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_access.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_access.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_integer.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_inverse.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_inverse.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_transform.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_transform.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/noise.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/noise.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/packing.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/packing.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion_simd.inl
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/random.hpp
[0.112s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/random.inl
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/reciprocal.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/reciprocal.inl
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/round.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/round.inl
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_aligned.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_precision.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_precision.inl
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_ptr.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_ptr.inl
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/ulp.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/ulp.inl
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/vec1.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/associated_min_max.hpp
[0.113s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/associated_min_max.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/bit.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/bit.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/closest_point.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/closest_point.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_encoding.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_encoding.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space_YCoCg.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space_YCoCg.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/common.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/common.inl
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/compatibility.hpp
[0.114s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/compatibility.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/component_wise.hpp
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/component_wise.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/dual_quaternion.hpp
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/dual_quaternion.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/easing.hpp
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/easing.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/euler_angles.hpp
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/euler_angles.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extend.hpp
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extend.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extended_min_max.hpp
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/extended_min_max.inl
[0.115s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/exterior_product.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/exterior_product.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_exponential.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_exponential.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_square_root.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_square_root.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_trigonometry.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/fast_trigonometry.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/float_notmalize.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/functions.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/functions.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/gradient_paint.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/gradient_paint.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/handed_coordinate_space.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/handed_coordinate_space.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/hash.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/hash.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/integer.hpp
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/integer.inl
[0.116s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/intersect.hpp
[0.117s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/intersect.inl
[0.117s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/io.hpp
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/io.inl
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/log_base.hpp
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/log_base.inl
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_cross_product.hpp
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_cross_product.inl
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_decompose.hpp
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_decompose.inl
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_factorisation.hpp
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_factorisation.inl
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_interpolation.hpp
[0.118s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_interpolation.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_major_storage.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_major_storage.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_operation.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_operation.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_query.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_query.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_transform_2d.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/matrix_transform_2d.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/mixed_product.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/mixed_product.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/norm.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/norm.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normal.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normal.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normalize_dot.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/normalize_dot.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/number_precision.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/number_precision.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/optimum_pow.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/optimum_pow.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/orthonormalize.hpp
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/orthonormalize.inl
[0.119s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/perpendicular.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/perpendicular.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/polar_coordinates.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/polar_coordinates.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/projection.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/projection.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/quaternion.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/quaternion.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/range.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/raw_data.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/raw_data.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_normalized_axis.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_normalized_axis.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_vector.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/rotate_vector.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_multiplication.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_relational.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/scalar_relational.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/spline.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/spline.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/std_based_type.hpp
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/std_based_type.inl
[0.120s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/string_cast.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/string_cast.inl
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/texture.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/texture.inl
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform.inl
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform2.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/transform2.inl
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_aligned.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_aligned.inl
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_trait.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/type_trait.inl
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vec_swizzle.hpp
[0.121s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_angle.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_angle.inl
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_query.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/vector_query.inl
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/wrap.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/wrap.inl
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/integer.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x2.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x3.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat2x4.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x2.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x3.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat3x4.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x2.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x3.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/mat4x4.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/matrix.hpp
[0.122s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/packing.hpp
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/common.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/exponential.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/geometric.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/integer.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/matrix.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/packing.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/platform.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/trigonometric.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/simd/vector_relational.h
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/trigonometric.hpp
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec2.hpp
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec3.hpp
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vec4.hpp
[0.123s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/vector_relational.hpp
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/config.hpp
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/marsim_render.hpp
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/scope_timer.hpp
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/shader_m.h
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//marsim_render/yaml_loader.hpp
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/package_run_dependencies/marsim_render
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/parent_prefix_path/marsim_render
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/path.sh
[0.124s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.sh
[0.125s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/local_setup.dsv
[0.125s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/package.dsv
[0.132s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/ament_index/resource_index/packages/marsim_render
[0.132s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/ament_cmake_export_libraries-extras.cmake
[0.132s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/ament_cmake_export_include_directories-extras.cmake
[0.132s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/marsim_renderConfig.cmake
[0.132s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/cmake/marsim_renderConfig-version.cmake
[0.132s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/share/marsim_render/package.xml
[0.134s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/marsim_render
